pid,hid,name,value
P2666,P2666H03,caco3,39.65
P2669,P2669H04,caco3,34.11
P2670,P2670H01,caco3,63.74
P2672,P2672H02,total,100.3
P2673,P2673H02,caco3,33.07
P2674,P2674H03,caco3,42.45
P2676,P2676H01,total,100.3
P2676,P2676H03,caco3,48.72
P2678,P2678H03,caco3,42.07
P2679,P2679H03,total,100.08
P2680,P2680H02,total,100.2
P2681,P2681H04,caco3,63.81
P2681,P2681H04,total,100.2
P2692,P2692H01,humus,11.19
P2694,P2694H02,total,100.46
P2701,P2701H01,total,100.16
P2709,P2709H03,caco3,49.26
P2710,P2710H01,ap,34.86
P2711,P2711H02,caco3,33.6
P2711,P2711H03,caco3,52.04
P2712,P2712H02,caco3,44.19
P2712,P2712H03,caco3,46.44
P2717,P2717H02,total,100.2
P2721,P2721H02,coarse_frag,74.2
P2724,P2724H02,total,100.4
P2734,P2734H01,total,100.01
P2744,P2744H01,cec,63.87
P2769,P2769H01,ap,50
P2769,P2769H02,ap,42.56
P2769,P2769H03,ap,50
P2769,P2769H04,ap,38.93
P2771,P2771H01,bd,0
P2771,P2771H01,Real_density,0
P2771,P2771H01,porosity,0
P2771,P2771H01,ret_cap,0
P2771,P2771H02,bd,0
P2771,P2771H02,Real_density,0
P2771,P2771H02,porosity,0
P2771,P2771H02,ret_cap,0
P2771,P2771H03,bd,0
P2771,P2771H03,Real_density,0
P2771,P2771H03,porosity,0
P2771,P2771H03,ret_cap,0
P2774,P2774H01,ap,50
P2774,P2774H02,ap,50
P2776,P2776H01,ap,40.61
P2780,P2780H02,ap,50
P2794,P2794H01,total,100.3
P2796,P2796H01,total,100.2
P2800,P2800H01,Coarse_sand,74.7
P2800,P2800H01,total,100.2
P2802,P2802H01,total,100.20000000000002
P2805,P2805H01,total,100.4
P2809,P2809H01,total,100.2
P2811,P2811H01,total,100.1
P2812,P2812H02,total,100.2
P2815,P2815H01,Coarse_sand,76
P2827,P2827H01,Coarse_sand,77
P2828,P2828H01,total,100.1
P2829,P2829H01,Coarse_sand,86.7
P2832,P2832H01,total,100.1
P2833,P2833H01,total,100.3
P2835,P2835H01,coarse_frag,71.7
P2835,P2835H01,total,100.3
P2840,P2840H01,total,100.2
P2841,P2841H01,total,100.3
P2843,P2843H01,total,100.4
P2843,P2843H03,Coarse_sand,77.6
P2844,P2844H01,total,100.1
P2845,P2845H01,total,100.4
P2862,P2862H01,total,100.3
P2862,P2862H02,total,100.4
P2864,P2864H01,humus,20.3
P2870,P2870H01,total,100.1
P2871,P2871H01,silt,80.2
P2871,P2871H01,total,100.2
P2873,P2873H01,total,100.1
P2874,P2874H04,Coarse_sand,78
P2875,P2875H01,total,100.2
P2875,P2875H03,total,100.3
P2875,P2875H04,total,100.3
P2879,P2879H02,total,100.20000000000002
P2879,P2879H03,total,100.4
P2891,P2891H01,total,100.2
P2900,P2900H02,total,100.4
P2908,P2908H01,total,100.2
P2912,P2912H01,Coarse_sand,85.1
P2912,P2912H01,total,100.2
P2913,P2913H01,Coarse_sand,81.3
P2913,P2913H02,total,100.4
P2913,P2913H04,Coarse_sand,82.5
P2916,P2916H01,total,100.2
P2918,P2918H01,Coarse_sand,82.3
P2921,P2921H01,total,100.4
P2934,P2934H01,total,100.3
P2937,P2937H01,total,100.4
P2940,P2940H01,total,100.3
P2942,P2942H01,total,100.2
P2943,P2943H01,Coarse_sand,82.3
P2944,P2944H01,total,100.3
P2947,P2947H01,total,100.4
P2948,P2948H01,total,100.3
P2951,P2951H02,Coarse_sand,76.2
P2954,P2954H01,Coarse_sand,77.8
P2955,P2955H01,total,100.2
P2957,P2957H01,Coarse_sand,73.7
P2958,P2958H01,Coarse_sand,77.2
P2960,P2960H01,total,100.3
P2960,P2960H02,Coarse_sand,85.9
P2964,P2964H02,total,100.3
P2967,P2967H02,total,100.2
P2967,P2967H03,total,100.4
P2977,P2977H01,total,100.4
P2979,P2979H02,total,100.4
P2979,P2979H03,total,100.1
P2979,P2979H04,total,100.4
P2982,P2982H01,total,100.1
P2984,P2984H01,total,100.3
P2988,P2988H01,total,100.1
P2996,P2996H02,total,100.3
P3001,P3001H01,total,100.2
P3012,P3012H01,total,100.3
P3015,P3015H01,total,100.3
P3060,P3060H02,total,100.3
P3060,P3060H03,total,100.08
P3063,P3063H01,Real_density,1.28
P3063,P3063H02,Real_density,1.36
P3074,P3074H01,Real_density,1.35
P3081,P3081H01,total,100.3
P3085,P3085H02,porosity,0
P3085,P3085H04,Real_density,1.33
P3099,P3099H02,Real_density,1.33
P3103,P3103H04,total,100.3
P3111,P3111H01,total,100.4
P3118,P3118H03,Real_density,1.33
P3118,P3118H04,Real_density,1.35
P3119,P3119H02,bd,0
P3119,P3119H02,Real_density,0
P3119,P3119H02,porosity,0
P3119,P3119H02,ret_cap,0
P3119,P3119H03,bd,0
P3119,P3119H03,Real_density,0
P3119,P3119H03,porosity,0
P3119,P3119H03,ret_cap,0
P3123,P3123H02,Real_density,1.38
P3124,P3124H01,total,100.2
P3126,P3126H01,Real_density,1.28
P3126,P3126H02,Real_density,1.3
P3148,P3148H01,ak,97.71
P3149,P3149H01,ak,79.16
P3154,P3154H01,ap,49.34
P3154,P3154H01,ak,94.72
P3167,P3167H01,ak,89.95
P3169,P3169H01,ak,88.39
P3170,P3170H01,ak,92.15
P3171,P3171H01,ak,87.24
P3172,P3172H01,total,100.02
P3172,P3172H02,total,100.19
P3180,P3180H01,total,100.14
P3186,P3186H02,total,100.43
P3187,P3187H02,total,110
P3189,P3189H01,humus,14.19
P3190,P3190H01,humus,13.6
P3190,P3190H01,total_N,1.256
P3208,P3208H01,sum_bases,64.05
P3208,P3208H01,cec,67.31
P3216,P3216H01,humus,13.36
P3216,P3216H01,sum_bases,67.94
P3216,P3216H01,cec,73.75999999999999
P3220,P3220H03,ap,40.24
P3221,P3221H03,total,100.2
P3222,P3222H03,total,100.4
P3228,P3228H03,ap,40.28
P3230,P3230H01,humus,15.09
P3234,P3234H01,total_N,9.24
P3234,P3234H01,ph_h2o,0.53
P3234,P3234H01,sum_bases,96.73
P3234,P3234H01,cec,96.73
P3234,P3234H02,caco3,43
P3234,P3234H02,total_N,4.09
P3234,P3234H02,ph_h2o,0.26
P3234,P3234H03,total_N,1.13
P3237,P3237H01,humus,13.6
P3237,P3237H01,total_N,1.256
P3243,P3243H01,ap,50
P3243,P3243H03,caco3,39.74
P3245,P3245H03,total,100.2
P3248,P3248H03,total,100.06
P3250,P3250H01,total,100.49
P3252,P3252H02,total,100.06
P3253,P3253H02,total,100.06
P3256,P3256H01,total,100.06
P3258,P3258H03,total,100.02
P3260,P3260H01,total,100.2
P3261,P3261H01,ap,36.86
P3262,P3262H01,total,100.3
P3263,P3263H02,total,100.06
P3276,P3276H01,total,100.09
P3279,P3279H02,total,100.3
P3296,P3296H01,ap,40
P3298,P3298H01,total,100.3
P3315,P3315H01,ap,37.3
P3320,P3320H01,total,100.01
P3353,P3353H01,ap,40
P3353,P3353H02,ap,40
P3353,P3353H02,total,100.07
P3355,P3355H01,ap,41.35
P3363,P3363H01,humus,11.08
P3364,P3364H02,total,100.2
P3368,P3368H01,ap,41.19
P3368,P3368H02,ap,41.13
P3368,P3368H03,ap,41.1
P3378,P3378H03,porosity,9.54
P3402,P3402H01,ap,40
P3418,P3418H01,total,100.20000000000002
P3441,P3441H02,total,100.15
P3488,P3488H02,total,100.4
P3525,P3525H02,ph_kcl,11.78
P3549,P3549H03,total,100.25
P3581,P3581H01,total,100.4
P3584,P3584H02,ap,40
P3589,P3589H02,total,100.1
P3596,P3596H02,total,100.1
P3608,P3608H01,total,100.3
P3618,P3618H01,total,100.3
P3645,P3645H01,total,100.20000000000002
P3652,P3652H03,total,100.3
P3675,P3675H01,ap,40
P3694,P3694H02,h_water,10.4
P3696,P3696H01,humus,11.4
P3696,P3696H01,h_water,10.7
P3696,P3696H02,humus,12.1
P3696,P3696H02,total,100.2
P3698,P3698H03,h_water,11.3
P3702,P3702H02,total,100.1
P3708,P3708H03,total,100.1
P3710,P3710H03,total,100.29999999999998
P3711,P3711H01,total,102.4
P3711,P3711H02,total,100.3
P3716,P3716H01,total,100.2
P3720,P3720H03,total,100.4
P3735,P3735H01,total,100.2
P3736,P3736H02,total,100.2
P3736,P3736H03,total,100.20000000000002
P3739,P3739H01,total,100.3
P3758,P3758H02,total,100.1
P3761,P3761H01,total,100.4
P3765,P3765H02,total,100.1
P3772,P3772H03,total,100.3
P3782,P3782H02,bd,0.64
P3791,P3791H03,total,100.4
P3821,P3821H01,Coarse_sand,76
P3824,P3824H02,total,100.05
P3881,P3881H02,total,100.1
P3887,P3887H01,total,100.20000000000002
P3893,P3893H02,total,100.1
P3894,P3894H01,total,100.3
P3895,P3895H03,total,100.4
P3904,P3904H01,total,100.1
P3917,P3917H01,bd,0.08
P3917,P3917H01,porosity,6.5
P3917,P3917H01,ret_cap,6.5
P3917,P3917H02,bd,0.24
P3917,P3917H02,porosity,6.6
P3917,P3917H03,porosity,6.7
P3918,P3918H01,total,100.2
P3921,P3921H02,total,100.1
P3922,P3922H01,ph_h2o,11.5
P3922,P3922H01,porosity,11.5
P3922,P3922H01,ret_cap,6
P3922,P3922H02,porosity,6.2
P3922,P3922H02,total,100.05
P3922,P3922H03,bd,0.082
P3922,P3922H03,porosity,6
P3922,P3922H03,ret_cap,11
P3927,P3927H01,ap,35
P3940,P3940H03,total,100.3
P3944,P3944H01,total,100.1
P3946,P3946H03,total,100.2
P3948,P3948H01,total,100.1
P3991,P3991H01,total,100.01
P3997,P3997H02,caco3,31.27
P3997,P3997H02,coarse_frag,72.7
P4001,P4001H03,caco3,31.68
P4001,P4001H04,caco3,33.6
P4002,P4002H03,caco3,33.68
P4005,P4005H04,total,100.1
P4007,P4007H02,ap,46.31
P4011,P4011H01,total,100.1
P4013,P4013H02,caco3,37.47
P4015,P4015H02,total,100.45
P4017,P4017H02,caco3,46.77
P4017,P4017H03,caco3,52.95
P4018,P4018H01,ap,50
P4023,P4023H01,caco3,46.95
P4025,P4025H01,caco3,30.14
P4025,P4025H01,total,100.39
P4025,P4025H02,caco3,34.9
P4026,P4026H02,caco3,47.99
P4028,P4028H02,caco3,38.21
P4028,P4028H03,caco3,58.86
P4032,P4032H02,caco3,39.75
P4032,P4032H03,caco3,47.96
P4033,P4033H02,total,100.01
P4044,P4044H01,total,100.27
P4049,P4049H02,ap,46.87
P4057,P4057H01,caco3,56.03
P4057,P4057H02,caco3,72.36
P4058,P4058H01,caco3,42.06
P4058,P4058H02,caco3,34.37
P4059,P4059H01,ap,50
P4059,P4059H02,ap,50
P4060,P4060H04,caco3,55.51
P4061,P4061H01,ap,37.56
P4062,P4062H01,ap,34.34
P4062,P4062H02,caco3,34.82
P4062,P4062H03,caco3,52.99
P4064,P4064H03,caco3,57.19
P4068,P4068H01,ap,50
P4071,P4071H01,ap,50
P4071,P4071H01,sum_bases,67.35
P4071,P4071H01,cec,70.22999999999999
P4074,P4074H01,ap,36.24
P4074,P4074H02,caco3,37.93
P4074,P4074H03,caco3,51.96
P4079,P4079H02,caco3,35.04
P4080,P4080H01,ap,50
P4080,P4080H02,ap,50
P4080,P4080H03,ap,50
P4082,P4082H01,ap,38.29
P4082,P4082H02,caco3,42.59
P4085,P4085H02,caco3,33.59
P4085,P4085H03,caco3,46.27
P4098,P4098H02,caco3,30.34
P4105,P4105H01,ap,50
P4106,P4106H01,ap,50
P4108,P4108H01,ap,35
P4109,P4109H02,total,100.4
P4110,P4110H01,caco3,33.87
P4110,P4110H01,ap,39.6
P4110,P4110H02,caco3,51.49
P4111,P4111H01,ap,50
P4113,P4113H02,caco3,35.34
P4115,P4115H01,ap,39
P4115,P4115H01,ak,70.4
P4116,P4116H02,total,110
P4117,P4117H01,ap,50
P4118,P4118H01,ap,50
